RentalID,Start_Date,Return_Date,Agreement_Type,Status,CustomerID,EmployeeID,VehicleID
64,2023-07-10,2023-07-28,Weekly,Active,53,11,27
65,2023-01-19,2023-02-18,Monthly,Inactive,21,6,18
66,2023-08-16,2023-08-29,Daily,Inactive,90,8,40
67,2023-11-29,2023-12-19,Daily,Inactive,36,17,27
68,2023-03-11,2023-03-30,Weekly,Active,41,5,42
69,2023-04-07,2023-04-27,Monthly,Inactive,25,7,15
70,2023-08-30,2023-09-05,Weekly,Active,44,12,22
71,2023-06-17,2023-07-13,Daily,Inactive,78,1,10
72,2023-11-14,2023-11-23,Weekly,Inactive,21,8,3
73,2023-02-01,2023-02-22,Weekly,Active,39,6,42
74,2023-01-06,2023-01-29,Monthly,Inactive,11,18,43
75,2023-01-11,2023-01-30,Daily,Inactive,33,4,39
76,2023-10-24,2023-11-18,Weekly,Inactive,49,8,45
77,2023-09-25,2023-10-14,Daily,Inactive,81,18,25
78,2023-06-02,2023-06-06,Monthly,Inactive,6,12,27
79,2023-09-22,2023-09-29,Weekly,Inactive,24,5,26
80,2023-06-13,2023-06-30,Monthly,Inactive,41,4,47
81,2023-07-01,2023-07-24,Daily,Active,38,18,26
82,2023-02-04,2023-02-24,Monthly,Inactive,26,3,33
83,2023-11-16,2023-11-22,Monthly,Active,5,5,7
84,2023-11-24,2023-12-17,Daily,Inactive,92,13,47
85,2023-08-19,2023-09-18,Monthly,Inactive,84,10,44
86,2023-07-09,2023-07-17,Weekly,Active,91,12,49
87,2023-07-31,2023-08-27,Weekly,Inactive,83,18,50
88,2023-02-17,2023-02-27,Daily,Active,29,16,34
89,2023-03-28,2023-04-12,Daily,Inactive,33,13,25
90,2023-04-29,2023-05-12,Weekly,Inactive,2,13,14
91,2023-08-27,2023-09-08,Monthly,Active,94,9,43
92,2023-09-01,2023-09-19,Daily,Inactive,53,3,50
93,2023-05-10,2023-05-30,Weekly,Active,82,7,32
94,2023-04-25,2023-05-11,Monthly,Inactive,61,2,41
95,2023-04-14,2023-04-21,Daily,Active,29,19,31
96,2023-11-24,2023-12-09,Daily,Active,61,18,36
97,2023-02-16,2023-02-21,Daily,Active,48,19,46
98,2023-03-12,2023-03-14,Daily,Active,13,20,3
99,2023-03-18,2023-03-24,Monthly,Active,17,4,10
100,2023-05-13,2023-05-24,Monthly,Inactive,88,5,3
